File Version listing for mltools 0.135
mlpExtractParam.m  CVS version 1.6 SVN version 24
mvuEmbed.m  SVN version 24
linearParamInit.m  CVS version 1.1 SVN version 24
mogProject.m  SVN version 24
doubleMatrixWriteToFID.m  SVN version 24
linearExpandParam.m  CVS version 1.2 SVN version 760
rbfOut.m  CVS version 1.2 SVN version 24
mvuOptimise.m  SVN version 503
vectorModify.m  CVS version 1.2 SVN version 24
modelHessian.m  CVS version 1.1 SVN version 24
leCreate.m  SVN version 509
dnetTest.m  SVN version 24
dnetObjective.m  SVN version 24
isomapReconstruct.m  SVN version 545
rbfperiodicOutputGrad.m  CVS version 1.3 SVN version 24
mlpLogLikeGradients.m  CVS version 1.2 SVN version 24
rbfDisplay.m  CVS version 1.2 SVN version 24
rbfperiodicCreate.m  CVS version 1.1 SVN version 24
linearCreate.m  CVS version 1.3 SVN version 24
lfmResultsDynamic.m  SVN version 560
ppcaPosteriorMeanVar.m  SVN version 24
modelTieParam.m  CVS version 1.1 SVN version 682
viterbiAlign.m  CVS version 1.2 SVN version 24
modelPointLogLikelihood.m  CVS version 1.1 SVN version 24
ppcaPosteriorVar.m  SVN version 503
lvmScatterPlot.m  CVS version 1.6 SVN version 589
ppcaEmbed.m  CVS version 1.4 SVN version 498
multimodelLogLikelihood.m  CVS version 1.1 SVN version 24
multimodelExtractParam.m  CVS version 1.1 SVN version 485
ppcaOptions.m  SVN version 24
kbrExtractParam.m  CVS version 1.6 SVN version 24
mogOptions.m  CVS version 1.2 SVN version 24
linearOptimise.m  CVS version 1.4 SVN version 161
dnetGradient.m  SVN version 24
kpcaEmbed.m  CVS version 1.1 SVN version 24
kbrCreate.m  CVS version 1.3 SVN version 24
mlpLogLikelihood.m  CVS version 1.3 SVN version 24
demSwissRollFullLle4.m  SVN version 97
demSwissRollLle4.m  SVN version 560
dnetLoadResult.m  SVN version 536
mlpExpandParam.m  CVS version 1.5 SVN version 24
lvmClickVisualise.m  SVN version 545
linearLogLikelihood.m  CVS version 1.1 SVN version 24
mlpLogLikeHessian.m  CVS version 1.2 SVN version 24
mogOptimise.m  CVS version 1.2 SVN version 24
rbfperiodicParamInit.m  CVS version 1.1 SVN version 24
demSwissRollFullLle1.m  SVN version 97
rbfperiodicExtractParam.m  CVS version 1.1 SVN version 24
findNeighbours.m  SVN version 498
multimodelExpandParam.m  CVS version 1.1 SVN version 485
mogCreate.m  CVS version 1.2 SVN version 24
rbfExpandParam.m  CVS version 1.3 SVN version 24
rbfperiodicOutputGradX.m  CVS version 1.1 SVN version 24
spectrumModify.m  CVS version 1.3 SVN version 24
mogTwoDPlot.m  SVN version 798
mogUpdateMean.m  CVS version 1.1 SVN version 24
multimodelParamInit.m  CVS version 1.1 SVN version 24
multimodelCreate.m  CVS version 1.1 SVN version 485
demOilLle1.m  SVN version 99
dnetOutputGradX.m  SVN version 24
demOilLle4.m  SVN version 99
mogEstep.m  CVS version 1.1 SVN version 24
lleEmbed.m  CVS version 1.2 SVN version 290
kbrDisplay.m  CVS version 1.1 SVN version 24
linearOutputGrad.m  CVS version 1.3 SVN version 760
modelGetOutputWeights.m  SVN version 24
mvuDeconstruct.m  SVN version 545
spectrumVisualise.m  CVS version 1.3 SVN version 24
leOptions.m  SVN version 548
rbfOptimise.m  CVS version 1.2 SVN version 24
isomapCreate.m  SVN version 503
modelLogLikelihood.m  CVS version 1.2 SVN version 24
multimodelDisplay.m  CVS version 1.1 SVN version 24
modelExpandParam.m  CVS version 1.4 SVN version 24
lvmScatterPlotColor.m  CVS version 1.3 SVN version 589
mogUpdateCovariance.m  CVS version 1.2 SVN version 24
mogUpdatePrior.m  CVS version 1.2 SVN version 24
spectralUpdateLaplacian.m  SVN version 575
modelSetOutputWeights.m  SVN version 24
modelPosteriorMeanVar.m  SVN version 503
modelGradientCheck.m  CVS version 1.1 SVN version 844
springDampersVisualise.m  SVN version 24
paramNameRegularExpressionLookup.m  SVN version 814
demMppca1.m  CVS version 1.2 SVN version 24
demSwissRollLle1.m  SVN version 560
mogMeanCov.m  SVN version 24
isomapEmbed.m  CVS version 1.4 SVN version 498
dnetReconstruct.m  SVN version 536
lleOptimise.m  SVN version 498
mlpOut.m  CVS version 1.5 SVN version 24
lmvuEmbed.m  SVN version 24
